class,filepath,label,kfold
healthy_wheat,ICLR/train/train/healthy_wheat/K68ZMD.jpg,0,3
leaf_rust,ICLR/train/train/leaf_rust/2LNW3I.JPG,1,3
stem_rust,ICLR/train/train/stem_rust/407S0R.jpg,2,3
healthy_wheat,ICLR/train/train/healthy_wheat/J1R9Z1.jpg,0,3
stem_rust,ICLR/train/train/stem_rust/ZQMHZZ.JPG,2,3
leaf_rust,ICLR/train/train/leaf_rust/S1KKJT.jfif,1,3
stem_rust,ICLR/train/train/stem_rust/407S0R.jpg,2,3
stem_rust,ICLR/train/train/stem_rust/ZGFMHX.JPG,2,3
healthy_wheat,ICLR/train/train/healthy_wheat/341R1E.jpg,0,3
stem_rust,ICLR/train/train/stem_rust/MAHVH5.JPG,2,3
healthy_wheat,ICLR/train/train/healthy_wheat/8GXR21.jfif,0,3
leaf_rust,ICLR/train/train/leaf_rust/7ZK6AD.JPG,1,3
leaf_rust,ICLR/train/train/leaf_rust/RDQF0Q.jpg,1,3
healthy_wheat,ICLR/train/train/healthy_wheat/E7W6KS.jfif,0,3
healthy_wheat,ICLR/train/train/healthy_wheat/UP510H.jfif,0,3
stem_rust,ICLR/train/train/stem_rust/GSMGBN.jpg,2,3
leaf_rust,ICLR/train/train/leaf_rust/K2KIE8.jfif,1,3
leaf_rust,ICLR/train/train/leaf_rust/P6X49P.jpg,1,3
stem_rust,ICLR/train/train/stem_rust/KAQWIP.JPG,2,3
stem_rust,ICLR/train/train/stem_rust/KAQWIP.JPG,2,3
stem_rust,ICLR/train/train/stem_rust/MO9MOB.JPG,2,3
healthy_wheat,ICLR/train/train/healthy_wheat/JXN0ZP.jfif,0,3
leaf_rust,ICLR/train/train/leaf_rust/N8YT33.jfif,1,3
healthy_wheat,ICLR/train/train/healthy_wheat/R2EUB2.jfif,0,4
leaf_rust,ICLR/train/train/leaf_rust/3YFH9A.JPG,1,3
healthy_wheat,ICLR/train/train/healthy_wheat/HNUJLZ.jfif,0,4
stem_rust,ICLR/train/train/stem_rust/WWX0LN.jfif,2,3
stem_rust,ICLR/train/train/stem_rust/23B5BA.jpg,2,3
leaf_rust,ICLR/train/train/leaf_rust/QLWL6Y.jpg,1,3
stem_rust,ICLR/train/train/stem_rust/4HPNQR.jfif,2,3
stem_rust,ICLR/train/train/stem_rust/H0OU9P.jpg,2,3
leaf_rust,ICLR/train/train/leaf_rust/HN3EVU.jfif,1,3
stem_rust,ICLR/train/train/stem_rust/HJS1GK.JPG,2,3
leaf_rust,ICLR/train/train/leaf_rust/C25QRM.jfif,1,3
stem_rust,ICLR/train/train/stem_rust/8I7LB7.JPG,2,3
leaf_rust,ICLR/train/train/leaf_rust/XL21K8.JPG,1,3
stem_rust,ICLR/train/train/stem_rust/NDBROB.jfif,2,3
healthy_wheat,ICLR/train/train/healthy_wheat/5FSDEI.jpg,0,4
healthy_wheat,ICLR/train/train/healthy_wheat/H75C3Z.jpg,0,4
stem_rust,ICLR/train/train/stem_rust/TUG4XL.JPG,2,3
healthy_wheat,ICLR/train/train/healthy_wheat/NQ15I3.jfif,0,4
stem_rust,ICLR/train/train/stem_rust/8V5TRG.JPG,2,3
stem_rust,ICLR/train/train/stem_rust/Q1K9LK.JPG,2,3
leaf_rust,ICLR/train/train/leaf_rust/SFGBTU.jfif,1,3
stem_rust,ICLR/train/train/stem_rust/SL3J76.JPG,2,3
healthy_wheat,ICLR/train/train/healthy_wheat/D55G9F.jpg,0,4
leaf_rust,ICLR/train/train/leaf_rust/91NL9S.JPG,1,3
healthy_wheat,ICLR/train/train/healthy_wheat/CHT342.jfif,0,4
healthy_wheat,ICLR/train/train/healthy_wheat/JNFAO1.jpg,0,4
healthy_wheat,ICLR/train/train/healthy_wheat/TG11GG.jpg,0,4
stem_rust,ICLR/train/train/stem_rust/8C5O5M.JPG,2,3
leaf_rust,ICLR/train/train/leaf_rust/N7CLD1.jpg,1,3
healthy_wheat,ICLR/train/train/healthy_wheat/MEWKD5.jpg,0,4
leaf_rust,ICLR/train/train/leaf_rust/YL98WR.jfif,1,3
stem_rust,ICLR/train/train/stem_rust/G1IBLV.jpg,2,3
healthy_wheat,ICLR/train/train/healthy_wheat/D55G9F.jpg,0,4
leaf_rust,ICLR/train/train/leaf_rust/N8IZHC.jpg,1,3
stem_rust,ICLR/train/train/stem_rust/05R4FK.jpg,2,3
stem_rust,ICLR/train/train/stem_rust/HYWJFJ.JPG,2,3
healthy_wheat,ICLR/train/train/healthy_wheat/6JXL0N.jpg,0,4
healthy_wheat,ICLR/train/train/healthy_wheat/3GTKZJ.jfif,0,4
stem_rust,ICLR/train/train/stem_rust/0I8NWR.JPG,2,3
leaf_rust,ICLR/train/train/leaf_rust/2ECI4X.jfif,1,3
healthy_wheat,ICLR/train/train/healthy_wheat/TBI0WV.jpg,0,4
healthy_wheat,ICLR/train/train/healthy_wheat/LVJTB0.jpg,0,4
healthy_wheat,ICLR/train/train/healthy_wheat/3Q0E0P.jfif,0,4
leaf_rust,ICLR/train/train/leaf_rust/6MF7K3.jpg,1,3
stem_rust,ICLR/train/train/stem_rust/ISRIWC.jfif,2,3
healthy_wheat,ICLR/train/train/healthy_wheat/OV44OF.jpg,0,4
leaf_rust,ICLR/train/train/leaf_rust/46GW2Y.jpg,1,3
stem_rust,ICLR/train/train/stem_rust/026AEH.JPG,2,4
stem_rust,ICLR/train/train/stem_rust/KFTIM5.jpg,2,4
stem_rust,ICLR/train/train/stem_rust/K5MDEY.jpg,2,4
stem_rust,ICLR/train/train/stem_rust/3YKSFB.jpg,2,4
healthy_wheat,ICLR/train/train/healthy_wheat/CQPOHG.jpg,0,4
healthy_wheat,ICLR/train/train/healthy_wheat/UP510H.jfif,0,4
leaf_rust,ICLR/train/train/leaf_rust/Q7H6UZ.jpg,1,3
leaf_rust,ICLR/train/train/leaf_rust/2JE5S8.jfif,1,3
stem_rust,ICLR/train/train/stem_rust/3ZLQWN.JPG,2,4
stem_rust,ICLR/train/train/stem_rust/9M066B.jpg,2,4
leaf_rust,ICLR/train/train/leaf_rust/QUQYBO.jfif,1,3
stem_rust,ICLR/train/train/stem_rust/B3QEKK.JPG,2,4
stem_rust,ICLR/train/train/stem_rust/NJJMTF.jpg,2,4
healthy_wheat,ICLR/train/train/healthy_wheat/K68ZMD.jpg,0,4
leaf_rust,ICLR/train/train/leaf_rust/QNDENX.JPG,1,3
healthy_wheat,ICLR/train/train/healthy_wheat/0LBIWV.jpg,0,4
stem_rust,ICLR/train/train/stem_rust/N1H2TZ.jfif,2,4
stem_rust,ICLR/train/train/stem_rust/N1H2TZ.jfif,2,4
healthy_wheat,ICLR/train/train/healthy_wheat/IXCBUE.jfif,0,4
leaf_rust,ICLR/train/train/leaf_rust/P9362V.JPG,1,3
stem_rust,ICLR/train/train/stem_rust/RVLO8S.JPG,2,4
stem_rust,ICLR/train/train/stem_rust/DCPYGG.jpg,2,4
leaf_rust,ICLR/train/train/leaf_rust/1DV8YN.jfif,1,3
stem_rust,ICLR/train/train/stem_rust/B0VR65.JPG,2,4
stem_rust,ICLR/train/train/stem_rust/WJVMRG.jpg,2,4
leaf_rust,ICLR/train/train/leaf_rust/DTL2GK.jfif,1,3
healthy_wheat,ICLR/train/train/healthy_wheat/VLXEK6.jfif,0,4
stem_rust,ICLR/train/train/stem_rust/DAO91S.JPG,2,4
leaf_rust,ICLR/train/train/leaf_rust/6V9W4D.jfif,1,4
leaf_rust,ICLR/train/train/leaf_rust/CV1X36.jfif,1,4
stem_rust,ICLR/train/train/stem_rust/RVLO8S.JPG,2,4
healthy_wheat,ICLR/train/train/healthy_wheat/R2EUB2.jfif,0,4
leaf_rust,ICLR/train/train/leaf_rust/W56FTE.JPG,1,4
healthy_wheat,ICLR/train/train/healthy_wheat/H75C3Z.jpg,0,4
leaf_rust,ICLR/train/train/leaf_rust/ABWB11.jpg,1,4
leaf_rust,ICLR/train/train/leaf_rust/N5VHOY.jpg,1,4
leaf_rust,ICLR/train/train/leaf_rust/T5VD54.jfif,1,4
healthy_wheat,ICLR/train/train/healthy_wheat/SVTYF9.jpg,0,4
stem_rust,ICLR/train/train/stem_rust/HIJ7QE.JPG,2,4
leaf_rust,ICLR/train/train/leaf_rust/SNIXDK.jfif,1,4
stem_rust,ICLR/train/train/stem_rust/DCPYGG.jpg,2,4
healthy_wheat,ICLR/train/train/healthy_wheat/3GTKZJ.jfif,0,4
stem_rust,ICLR/train/train/stem_rust/407S0R.jpg,2,4
stem_rust,ICLR/train/train/stem_rust/F7LSXE.JPG,2,4
leaf_rust,ICLR/train/train/leaf_rust/U79ACG.jfif,1,4
healthy_wheat,ICLR/train/train/healthy_wheat/XTVZ0E.jpg,0,4
leaf_rust,ICLR/train/train/leaf_rust/R4UZMJ.JPG,1,4
leaf_rust,ICLR/train/train/leaf_rust/39MD1S.jfif,1,4
stem_rust,ICLR/train/train/stem_rust/ZDLMKT.jfif,2,4
leaf_rust,ICLR/train/train/leaf_rust/XIDT40.JPG,1,4
healthy_wheat,ICLR/train/train/healthy_wheat/U0P84E.jfif,0,4
healthy_wheat,ICLR/train/train/healthy_wheat/6ZB3R6.jpg,0,4
leaf_rust,ICLR/train/train/leaf_rust/91NL9S.JPG,1,4
leaf_rust,ICLR/train/train/leaf_rust/PE7CXT.jfif,1,4
leaf_rust,ICLR/train/train/leaf_rust/PYMK1M.png,1,4
stem_rust,ICLR/train/train/stem_rust/A8IC6W.JPG,2,4
healthy_wheat,ICLR/train/train/healthy_wheat/0O5BON.jfif,0,4
leaf_rust,ICLR/train/train/leaf_rust/00VVPB.jfif,1,4
leaf_rust,ICLR/train/train/leaf_rust/10E2V7.jfif,1,4
healthy_wheat,ICLR/train/train/healthy_wheat/IXCBUE.jfif,0,4
stem_rust,ICLR/train/train/stem_rust/P10VUX.JPG,2,4
stem_rust,ICLR/train/train/stem_rust/B0VR65.JPG,2,4
leaf_rust,ICLR/train/train/leaf_rust/AERDW6.jpg,1,4
healthy_wheat,ICLR/train/train/healthy_wheat/UP8NAQ.jpg,0,4
leaf_rust,ICLR/train/train/leaf_rust/DLK2JF.jfif,1,4
leaf_rust,ICLR/train/train/leaf_rust/QJY255.jfif,1,4
stem_rust,ICLR/train/train/stem_rust/YBGSNS.jpg,2,4
stem_rust,ICLR/train/train/stem_rust/81QY5L.jfif,2,4
stem_rust,ICLR/train/train/stem_rust/1YHZHR.jfif,2,4
healthy_wheat,ICLR/train/train/healthy_wheat/0LBIWV.jpg,0,4
leaf_rust,ICLR/train/train/leaf_rust/I9SSTW.jfif,1,4
leaf_rust,ICLR/train/train/leaf_rust/OM7PN0.jfif,1,4
healthy_wheat,ICLR/train/train/healthy_wheat/6T5756.jfif,0,4
stem_rust,ICLR/train/train/stem_rust/GRVXQ7.jpg,2,4
leaf_rust,ICLR/train/train/leaf_rust/QSOJNJ.jfif,1,4
stem_rust,ICLR/train/train/stem_rust/TYOONJ.jpg,2,4
leaf_rust,ICLR/train/train/leaf_rust/K6IUZW.jfif,1,4
leaf_rust,ICLR/train/train/leaf_rust/IBPWH7.jpg,1,4
leaf_rust,ICLR/train/train/leaf_rust/UTUIN4.JPG,1,4
leaf_rust,ICLR/train/train/leaf_rust/KQF7CH.jpg,1,4
stem_rust,ICLR/train/train/stem_rust/SA4IZE.jfif,2,4
healthy_wheat,ICLR/train/train/healthy_wheat/JXN0ZP.jfif,0,4
healthy_wheat,ICLR/train/train/healthy_wheat/UP8NAQ.jpg,0,4
leaf_rust,ICLR/train/train/leaf_rust/WMDHS9.jfif,1,4
stem_rust,ICLR/train/train/stem_rust/VYXJQ6.jpg,2,4
healthy_wheat,ICLR/train/train/healthy_wheat/8HQY88.jpg,0,4
leaf_rust,ICLR/train/train/leaf_rust/FGVWJ9.jfif,1,4
healthy_wheat,ICLR/train/train/healthy_wheat/89HHA3.jfif,0,4
leaf_rust,ICLR/train/train/leaf_rust/GUOSF7.jfif,1,4
healthy_wheat,ICLR/train/train/healthy_wheat/DCYAQH.jpg,0,4
leaf_rust,ICLR/train/train/leaf_rust/RSZ63C.JPG,1,4
leaf_rust,ICLR/train/train/leaf_rust/FHZTQ9.jfif,1,4
stem_rust,ICLR/train/train/stem_rust/9C1MPX.JPG,2,4
stem_rust,ICLR/train/train/stem_rust/E0TIID.jpg,2,4
leaf_rust,ICLR/train/train/leaf_rust/BUCKBW.jfif,1,4
leaf_rust,ICLR/train/train/leaf_rust/AQSNJV.jpg,1,4
stem_rust,ICLR/train/train/stem_rust/JB8XOB.JPG,2,4
healthy_wheat,ICLR/train/train/healthy_wheat/NARWXK.jpg,0,4
leaf_rust,ICLR/train/train/leaf_rust/IRVFRA.JPG,1,4
healthy_wheat,ICLR/train/train/healthy_wheat/7RGDDG.jfif,0,4
leaf_rust,ICLR/train/train/leaf_rust/LW1FDD.jfif,1,4
stem_rust,ICLR/train/train/stem_rust/31ZSGD.JPG,2,4
leaf_rust,ICLR/train/train/leaf_rust/KB6UJ7.jfif,1,4
leaf_rust,ICLR/train/train/leaf_rust/W4A95N.jpg,1,4
leaf_rust,ICLR/train/train/leaf_rust/8WGAGZ.jfif,1,4
stem_rust,ICLR/train/train/stem_rust/3A2D0D.jpg,2,4
leaf_rust,ICLR/train/train/leaf_rust/I55RPY.JPG,1,4
stem_rust,ICLR/train/train/stem_rust/C390MH.JPG,2,4
stem_rust,ICLR/train/train/stem_rust/HYWJFJ.JPG,2,4
healthy_wheat,ICLR/train/train/healthy_wheat/8S36C7.jpg,0,4
leaf_rust,ICLR/train/train/leaf_rust/1PE28T.jfif,1,4
stem_rust,ICLR/train/train/stem_rust/B48JP3.JPG,2,4
stem_rust,ICLR/train/train/stem_rust/3NNNOP.JPG,2,4
leaf_rust,ICLR/train/train/leaf_rust/209QWE.jfif,1,4
stem_rust,ICLR/train/train/stem_rust/YBGSNS.jpg,2,4
stem_rust,ICLR/train/train/stem_rust/9SESH4.jpg,2,4
stem_rust,ICLR/train/train/stem_rust/KFTIM5.jpg,2,4
leaf_rust,ICLR/train/train/leaf_rust/QNDFZN.jfif,1,4
leaf_rust,ICLR/train/train/leaf_rust/NFHK6I.jpg,1,4
stem_rust,ICLR/train/train/stem_rust/GRVXQ7.jpg,2,4
leaf_rust,ICLR/train/train/leaf_rust/ZEJJEC.jfif,1,4
leaf_rust,ICLR/train/train/leaf_rust/V35M9N.jfif,1,4
healthy_wheat,ICLR/train/train/healthy_wheat/NQ15I3.jfif,0,4
stem_rust,ICLR/train/train/stem_rust/LKM1T4.JPG,2,4
leaf_rust,ICLR/train/train/leaf_rust/2Y27GQ.jfif,1,4
leaf_rust,ICLR/train/train/leaf_rust/DEHP6H.jpg,1,4
stem_rust,ICLR/train/train/stem_rust/JTBRNK.JPG,2,4
stem_rust,ICLR/train/train/stem_rust/MLOC1X.jfif,2,4
healthy_wheat,ICLR/train/train/healthy_wheat/D55G9F.jpg,0,4
healthy_wheat,ICLR/train/train/healthy_wheat/VV0ZC5.jpg,0,4
healthy_wheat,ICLR/train/train/healthy_wheat/9ZEVXL.jfif,0,4
stem_rust,ICLR/train/train/stem_rust/WJVMRG.jpg,2,4
healthy_wheat,ICLR/train/train/healthy_wheat/6T5756.jfif,0,4
leaf_rust,ICLR/train/train/leaf_rust/0DEA0V.jfif,1,4
healthy_wheat,ICLR/train/train/healthy_wheat/SJ54T5.jfif,0,4
leaf_rust,ICLR/train/train/leaf_rust/4NABU3.jpg,1,4
leaf_rust,ICLR/train/train/leaf_rust/1JF4M4.jpg,1,4
leaf_rust,ICLR/train/train/leaf_rust/M0ILRH.jfif,1,4
leaf_rust,ICLR/train/train/leaf_rust/QWMIFP.JPG,1,4
leaf_rust,ICLR/train/train/leaf_rust/EY85XM.jfif,1,4
healthy_wheat,ICLR/train/train/healthy_wheat/EJ8295.jfif,0,4
healthy_wheat,ICLR/train/train/healthy_wheat/3VZ47F.jfif,0,4
leaf_rust,ICLR/train/train/leaf_rust/CEVUE3.jpg,1,4
leaf_rust,ICLR/train/train/leaf_rust/0FX4J2.png,1,4
healthy_wheat,ICLR/train/train/healthy_wheat/M97WV0.jfif,0,4
stem_rust,ICLR/train/train/stem_rust/6VM9YC.jpg,2,4
healthy_wheat,ICLR/train/train/healthy_wheat/LKI9UG.jpg,0,4
stem_rust,ICLR/train/train/stem_rust/48XJPB.jpg,2,4
stem_rust,ICLR/train/train/stem_rust/2TUOEI.JPG,2,4
healthy_wheat,ICLR/train/train/healthy_wheat/DSZYA9.jfif,0,4
leaf_rust,ICLR/train/train/leaf_rust/YL98WR.jfif,1,4
healthy_wheat,ICLR/train/train/healthy_wheat/UP510H.jfif,0,4
stem_rust,ICLR/train/train/stem_rust/CJLHTW.JPG,2,4
leaf_rust,ICLR/train/train/leaf_rust/83RYYY.jfif,1,4
stem_rust,ICLR/train/train/stem_rust/3T864F.jfif,2,4
healthy_wheat,ICLR/train/train/healthy_wheat/6T5756.jfif,0,4
stem_rust,ICLR/train/train/stem_rust/WWX0LN.jfif,2,4
healthy_wheat,ICLR/train/train/healthy_wheat/AV7FQ8.jpg,0,4
healthy_wheat,ICLR/train/train/healthy_wheat/5FSDEI.jpg,0,4
leaf_rust,ICLR/train/train/leaf_rust/ZRFMHE.jpg,1,4
leaf_rust,ICLR/train/train/leaf_rust/2EXVIL.jpg,1,4
leaf_rust,ICLR/train/train/leaf_rust/X34VGB.jpg,1,4
leaf_rust,ICLR/train/train/leaf_rust/IXRCZL.jfif,1,4
stem_rust,ICLR/train/train/stem_rust/026AEH.JPG,2,4
stem_rust,ICLR/train/train/stem_rust/2XYE4I.jfif,2,4
healthy_wheat,ICLR/train/train/healthy_wheat/3VZ47F.jfif,0,4
healthy_wheat,ICLR/train/train/healthy_wheat/7RGDDG.jfif,0,4
stem_rust,ICLR/train/train/stem_rust/ORCKG3.jpg,2,4
leaf_rust,ICLR/train/train/leaf_rust/DRJSUR.jpg,1,4
stem_rust,ICLR/train/train/stem_rust/ULWQAO.jfif,2,4
healthy_wheat,ICLR/train/train/healthy_wheat/M97WV0.jfif,0,4
stem_rust,ICLR/train/train/stem_rust/3YKSFB.jpg,2,4
leaf_rust,ICLR/train/train/leaf_rust/IUBFHR.jfif,1,4
stem_rust,ICLR/train/train/stem_rust/E0TIID.jpg,2,4
healthy_wheat,ICLR/train/train/healthy_wheat/OAHCEM.jfif,0,4
healthy_wheat,ICLR/train/train/healthy_wheat/3Q0E0P.jfif,0,4
healthy_wheat,ICLR/train/train/healthy_wheat/S0V7NA.jfif,0,4
leaf_rust,ICLR/train/train/leaf_rust/MDG5X6.JPG,1,4
leaf_rust,ICLR/train/train/leaf_rust/1EJACP.JPG,1,4
healthy_wheat,ICLR/train/train/healthy_wheat/DOOEWE.jpg,0,4
stem_rust,ICLR/train/train/stem_rust/3ZLQWN.JPG,2,4
healthy_wheat,ICLR/train/train/healthy_wheat/5FSDEI.jpg,0,4
leaf_rust,ICLR/train/train/leaf_rust/QUQYBO.jfif,1,4
stem_rust,ICLR/train/train/stem_rust/IUE37D.JPG,2,4
leaf_rust,ICLR/train/train/leaf_rust/IPRUZ7.jfif,1,4
stem_rust,ICLR/train/train/stem_rust/2XYE4I.jfif,2,4
leaf_rust,ICLR/train/train/leaf_rust/VPWSN2.jpg,1,4
stem_rust,ICLR/train/train/stem_rust/84ABKR.JPG,2,4
healthy_wheat,ICLR/train/train/healthy_wheat/33J5MM.jfif,0,4
stem_rust,ICLR/train/train/stem_rust/H7KBSS.jfif,2,4
leaf_rust,ICLR/train/train/leaf_rust/WO1JVR.JPG,1,4
leaf_rust,ICLR/train/train/leaf_rust/DY6IE7.jfif,1,4
stem_rust,ICLR/train/train/stem_rust/PMP6DL.jpg,2,4
leaf_rust,ICLR/train/train/leaf_rust/AH3RLW.JPG,1,4
stem_rust,ICLR/train/train/stem_rust/57KL9D.jpg,2,4
leaf_rust,ICLR/train/train/leaf_rust/DM9JJ4.jpg,1,4
healthy_wheat,ICLR/train/train/healthy_wheat/TG11GG.jpg,0,4
healthy_wheat,ICLR/train/train/healthy_wheat/5HV6KU.jfif,0,4
leaf_rust,ICLR/train/train/leaf_rust/8Q4V5Y.jpg,1,4
healthy_wheat,ICLR/train/train/healthy_wheat/M97WV0.jfif,0,4
stem_rust,ICLR/train/train/stem_rust/QWIV2J.jpg,2,4
leaf_rust,ICLR/train/train/leaf_rust/1BN9TC.JPG,1,4
stem_rust,ICLR/train/train/stem_rust/NKMGGH.JPG,2,4
healthy_wheat,ICLR/train/train/healthy_wheat/8GXR21.jfif,0,4
stem_rust,ICLR/train/train/stem_rust/D9D9YO.jfif,2,4
healthy_wheat,ICLR/train/train/healthy_wheat/UP8NAQ.jpg,0,4
stem_rust,ICLR/train/train/stem_rust/55E81Z.jfif,2,4
healthy_wheat,ICLR/train/train/healthy_wheat/K68ZMD.jpg,0,4
healthy_wheat,ICLR/train/train/healthy_wheat/UOZCDJ.jpg,0,4
leaf_rust,ICLR/train/train/leaf_rust/94FX3I.jpg,1,4
healthy_wheat,ICLR/train/train/healthy_wheat/T9DUFH.jfif,0,4
stem_rust,ICLR/train/train/stem_rust/JWXWHG.jpg,2,4
stem_rust,ICLR/train/train/stem_rust/3IIC89.jpg,2,4
stem_rust,ICLR/train/train/stem_rust/Q1K9LK.JPG,2,4
stem_rust,ICLR/train/train/stem_rust/W64VJ1.JPG,2,4
