class,filepath,label
leaf_rust,ICLR/test/test/008FWT.JPG,1
stem_rust,ICLR/test/test/00AQXY.JPG,2
leaf_rust,ICLR/test/test/01OJZX.JPG,1
healthy_wheat,ICLR/test/test/07OXKK.jfif,0
healthy_wheat,ICLR/test/test/085IEC.jpg,0
stem_rust,ICLR/test/test/08O2YE.JPG,2
leaf_rust,ICLR/test/test/08WLJO.jfif,1
healthy_wheat,ICLR/test/test/0E1VTP.jfif,0
stem_rust,ICLR/test/test/0GJFRQ.JPG,2
stem_rust,ICLR/test/test/0J3PQ7.JPG,2
stem_rust,ICLR/test/test/0JIX2C.jpg,2
stem_rust,ICLR/test/test/0K9T9T.jpg,2
stem_rust,ICLR/test/test/0KAN82.JPG,2
healthy_wheat,ICLR/test/test/0KUZ3P.jfif,0
leaf_rust,ICLR/test/test/0L5TC8.jpg,1
stem_rust,ICLR/test/test/0M9DP3.JPG,2
stem_rust,ICLR/test/test/0OATVC.jpg,2
stem_rust,ICLR/test/test/0SB9C6.JPG,2
healthy_wheat,ICLR/test/test/109IJP.jpg,0
leaf_rust,ICLR/test/test/1BBY5N.jfif,1
stem_rust,ICLR/test/test/1DIKQJ.JPG,2
leaf_rust,ICLR/test/test/1DVSQ2.jfif,1
leaf_rust,ICLR/test/test/1HM2XF.JPG,1
stem_rust,ICLR/test/test/1JPXPR.jfif,2
leaf_rust,ICLR/test/test/1NCGYL.jpg,1
leaf_rust,ICLR/test/test/1UJG28.JPG,1
leaf_rust,ICLR/test/test/1UUIVR.JPG,1
leaf_rust,ICLR/test/test/1WP5MJ.jpg,1
stem_rust,ICLR/test/test/1WSHC2.jpg,2
stem_rust,ICLR/test/test/26MSDN.jpg,2
leaf_rust,ICLR/test/test/27CXW6.jfif,1
stem_rust,ICLR/test/test/28ZT9U.jpg,2
stem_rust,ICLR/test/test/29QHAM.jfif,2
leaf_rust,ICLR/test/test/2A1J3E.jpg,1
leaf_rust,ICLR/test/test/2A95RQ.jfif,1
stem_rust,ICLR/test/test/2B7M5Y.jpg,2
leaf_rust,ICLR/test/test/2DAFN2.JPG,1
stem_rust,ICLR/test/test/2EJ10A.JPG,2
leaf_rust,ICLR/test/test/2G71YU.jfif,1
stem_rust,ICLR/test/test/2JFP1V.JPG,2
leaf_rust,ICLR/test/test/2NB0GZ.jfif,1
stem_rust,ICLR/test/test/2RD61E.JPG,2
stem_rust,ICLR/test/test/2TLYBN.JPG,2
stem_rust,ICLR/test/test/2UP3BD.jpg,2
leaf_rust,ICLR/test/test/2WZMHJ.jfif,1
stem_rust,ICLR/test/test/2X9AJD.JPG,2
healthy_wheat,ICLR/test/test/31GWYB.jpg,0
stem_rust,ICLR/test/test/3617JB.JPG,2
leaf_rust,ICLR/test/test/36J4N7.jfif,1
stem_rust,ICLR/test/test/3EU616.JPG,2
stem_rust,ICLR/test/test/3FJAUN.JPG,2
leaf_rust,ICLR/test/test/3HQ3PI.jpg,1
leaf_rust,ICLR/test/test/3HTS4K.jfif,1
stem_rust,ICLR/test/test/3LEBBE.JPG,2
stem_rust,ICLR/test/test/3PMT29.jfif,2
leaf_rust,ICLR/test/test/3QYBX8.jpg,1
leaf_rust,ICLR/test/test/3QZDCW.jfif,1
leaf_rust,ICLR/test/test/3RITFB.jfif,1
stem_rust,ICLR/test/test/3SL5BH.JPG,2
stem_rust,ICLR/test/test/3TC5J1.jpg,2
healthy_wheat,ICLR/test/test/3UY9NX.jfif,0
stem_rust,ICLR/test/test/3UZ447.JPG,2
stem_rust,ICLR/test/test/3XZTJC.jpg,2
healthy_wheat,ICLR/test/test/3Y7B9H.jpg,0
stem_rust,ICLR/test/test/43AW2T.jfif,2
leaf_rust,ICLR/test/test/44C3D0.jpg,1
stem_rust,ICLR/test/test/44P9JJ.jpg,2
stem_rust,ICLR/test/test/45HKLN.jpg,2
healthy_wheat,ICLR/test/test/45W9CB.jfif,0
stem_rust,ICLR/test/test/476JFR.jpg,2
stem_rust,ICLR/test/test/4BNHPI.JPG,2
leaf_rust,ICLR/test/test/4BXHHC.jpg,1
leaf_rust,ICLR/test/test/4C6BNB.jpg,1
healthy_wheat,ICLR/test/test/4CCP3Y.jpg,0
healthy_wheat,ICLR/test/test/4DPZTB.jpg,0
leaf_rust,ICLR/test/test/4EMA2X.jfif,1
leaf_rust,ICLR/test/test/4GSOVC.jpg,1
stem_rust,ICLR/test/test/4H1YI5.jpg,2
stem_rust,ICLR/test/test/4J0AQ2.JPG,2
healthy_wheat,ICLR/test/test/4JIVV3.jfif,0
leaf_rust,ICLR/test/test/4LN6L6.jpg,1
leaf_rust,ICLR/test/test/4U2CGA.JPG,1
stem_rust,ICLR/test/test/4UUK28.jfif,2
stem_rust,ICLR/test/test/4Z2Z6Y.jpg,2
healthy_wheat,ICLR/test/test/50GZHW.jpg,0
stem_rust,ICLR/test/test/513FKC.jpg,2
healthy_wheat,ICLR/test/test/54ZZDF.jpg,0
stem_rust,ICLR/test/test/566UF3.JPG,2
leaf_rust,ICLR/test/test/56HDSQ.jfif,1
stem_rust,ICLR/test/test/56SNDY.JPG,2
leaf_rust,ICLR/test/test/58RYVJ.jfif,1
stem_rust,ICLR/test/test/5I8R0P.jpg,2
healthy_wheat,ICLR/test/test/5IQ4SM.jpg,0
stem_rust,ICLR/test/test/5KLFGH.jfif,2
leaf_rust,ICLR/test/test/5LY2EZ.jpg,1
stem_rust,ICLR/test/test/5O37UP.JPG,2
leaf_rust,ICLR/test/test/5QVR77.jpg,1
healthy_wheat,ICLR/test/test/5RZ9WS.jpg,0
leaf_rust,ICLR/test/test/5ZV470.jfif,1
leaf_rust,ICLR/test/test/5ZYD0Z.jfif,1
healthy_wheat,ICLR/test/test/61EW8T.jpg,0
leaf_rust,ICLR/test/test/62SE3K.JPG,1
leaf_rust,ICLR/test/test/630YN8.jpg,1
leaf_rust,ICLR/test/test/64NM6J.JPG,1
stem_rust,ICLR/test/test/65ZIX2.jfif,2
stem_rust,ICLR/test/test/66BJ7B.jpg,2
leaf_rust,ICLR/test/test/69KEFW.jpg,1
leaf_rust,ICLR/test/test/6MVSPH.JPG,1
leaf_rust,ICLR/test/test/6OR8LX.jfif,1
stem_rust,ICLR/test/test/6RQGO4.jfif,2
stem_rust,ICLR/test/test/6TBILJ.JPG,2
healthy_wheat,ICLR/test/test/6VCZTR.jpg,0
healthy_wheat,ICLR/test/test/70N4MI.jpg,0
stem_rust,ICLR/test/test/73LCCX.jfif,2
stem_rust,ICLR/test/test/770SDM.jpg,2
healthy_wheat,ICLR/test/test/7A27J0.jpg,0
healthy_wheat,ICLR/test/test/7AJUBC.jpg,0
stem_rust,ICLR/test/test/7C09OS.JPG,2
stem_rust,ICLR/test/test/7FIYNT.JPG,2
leaf_rust,ICLR/test/test/7FRVBT.JPG,1
stem_rust,ICLR/test/test/7HWYNO.JPG,2
healthy_wheat,ICLR/test/test/7HYV1S.jpg,0
leaf_rust,ICLR/test/test/7K49J7.jfif,1
stem_rust,ICLR/test/test/7L8I9W.jpg,2
healthy_wheat,ICLR/test/test/7OIDOG.jfif,0
healthy_wheat,ICLR/test/test/7QXINN.jfif,0
healthy_wheat,ICLR/test/test/7R79YI.jfif,0
stem_rust,ICLR/test/test/7TQ2FE.jpg,2
leaf_rust,ICLR/test/test/7VKX0H.jfif,1
healthy_wheat,ICLR/test/test/7WHRMW.jfif,0
leaf_rust,ICLR/test/test/7YRETU.jpg,1
leaf_rust,ICLR/test/test/83Z7CK.jfif,1
leaf_rust,ICLR/test/test/84FZDZ.jpg,1
stem_rust,ICLR/test/test/84KKPV.jfif,2
healthy_wheat,ICLR/test/test/85YFKR.jpg,0
leaf_rust,ICLR/test/test/86M6FQ.jpg,1
stem_rust,ICLR/test/test/87XMNV.JPG,2
stem_rust,ICLR/test/test/8B92KC.JPG,2
healthy_wheat,ICLR/test/test/8BK2PD.jpg,0
leaf_rust,ICLR/test/test/8DBV24.jfif,1
stem_rust,ICLR/test/test/8EGYGH.jfif,2
stem_rust,ICLR/test/test/8K268S.jfif,2
stem_rust,ICLR/test/test/8LJHN6.jfif,2
leaf_rust,ICLR/test/test/8MCLGV.jpg,1
leaf_rust,ICLR/test/test/8MPF2S.jpg,1
healthy_wheat,ICLR/test/test/8PM0C4.jfif,0
stem_rust,ICLR/test/test/8TIH31.jpg,2
leaf_rust,ICLR/test/test/8UWVT9.jpg,1
stem_rust,ICLR/test/test/8W40NI.JPG,2
healthy_wheat,ICLR/test/test/8ZA12G.jpg,0
stem_rust,ICLR/test/test/92BY2V.JPG,2
stem_rust,ICLR/test/test/98B5MA.jfif,2
leaf_rust,ICLR/test/test/99LHT9.jpg,1
stem_rust,ICLR/test/test/9K455I.JPG,2
stem_rust,ICLR/test/test/9PZOH9.JPG,2
leaf_rust,ICLR/test/test/9QX0BV.JPG,1
healthy_wheat,ICLR/test/test/9ZUXDP.jpg,0
stem_rust,ICLR/test/test/A22GNM.JPG,2
leaf_rust,ICLR/test/test/A35NKL.jfif,1
leaf_rust,ICLR/test/test/A3XMJG.jfif,1
leaf_rust,ICLR/test/test/A5R7N5.jpg,1
stem_rust,ICLR/test/test/A71S2G.jfif,2
stem_rust,ICLR/test/test/A8BFPN.jpg,2
stem_rust,ICLR/test/test/AA2RK9.jpg,2
leaf_rust,ICLR/test/test/ACCC3M.jfif,1
stem_rust,ICLR/test/test/AD54KD.jpg,2
stem_rust,ICLR/test/test/ADM9WH.JPG,2
leaf_rust,ICLR/test/test/AJTPKP.jfif,1
leaf_rust,ICLR/test/test/AQ9G8P.jfif,1
leaf_rust,ICLR/test/test/AQNWMU.jfif,1
stem_rust,ICLR/test/test/ASWEM4.JPG,2
stem_rust,ICLR/test/test/AXVIDD.JPG,2
leaf_rust,ICLR/test/test/B6767Y.jfif,1
stem_rust,ICLR/test/test/B7A4WN.JPG,2
leaf_rust,ICLR/test/test/B8BA82.JPG,1
leaf_rust,ICLR/test/test/B9CYAF.jpg,1
stem_rust,ICLR/test/test/BDVR3G.jfif,2
leaf_rust,ICLR/test/test/BE0SDD.JPG,1
leaf_rust,ICLR/test/test/BM4CGJ.jfif,1
stem_rust,ICLR/test/test/BN5L96.JPG,2
stem_rust,ICLR/test/test/BR5HS1.JPG,2
stem_rust,ICLR/test/test/BY3KQK.jfif,2
healthy_wheat,ICLR/test/test/C00UDR.jfif,0
healthy_wheat,ICLR/test/test/C12J44.jpg,0
leaf_rust,ICLR/test/test/C3HVUP.jfif,1
leaf_rust,ICLR/test/test/C3LIDU.jpg,1
leaf_rust,ICLR/test/test/C4TEDN.jfif,1
healthy_wheat,ICLR/test/test/C7ORQ3.jfif,0
leaf_rust,ICLR/test/test/C8F2PR.jpg,1
stem_rust,ICLR/test/test/C9K49P.JPG,2
leaf_rust,ICLR/test/test/CA6QE3.jfif,1
stem_rust,ICLR/test/test/CJI2ZI.jpg,2
stem_rust,ICLR/test/test/CJKDD9.JPG,2
stem_rust,ICLR/test/test/CON3Q6.jfif,2
leaf_rust,ICLR/test/test/CRAO3W.jfif,1
leaf_rust,ICLR/test/test/CS8I7X.jfif,1
stem_rust,ICLR/test/test/CTKEVP.JPG,2
leaf_rust,ICLR/test/test/CVJKQ0.jfif,1
stem_rust,ICLR/test/test/CVP2F1.JPG,2
leaf_rust,ICLR/test/test/CW0A8P.JPG,1
healthy_wheat,ICLR/test/test/CWFUHX.jpg,0
leaf_rust,ICLR/test/test/CZEKO2.jfif,1
stem_rust,ICLR/test/test/CZV7V8.JPG,2
leaf_rust,ICLR/test/test/D6TACK.jfif,1
leaf_rust,ICLR/test/test/D9POPP.jfif,1
leaf_rust,ICLR/test/test/DA6ERF.jfif,1
leaf_rust,ICLR/test/test/DAE2E6.jfif,1
healthy_wheat,ICLR/test/test/DFJMOK.jpg,0
stem_rust,ICLR/test/test/DJ2O5O.jpg,2
leaf_rust,ICLR/test/test/DK3M7U.JPG,1
healthy_wheat,ICLR/test/test/DMWVNR.jpg,0
healthy_wheat,ICLR/test/test/DPN5Y4.jfif,0
stem_rust,ICLR/test/test/DSKH8C.JPG,2
healthy_wheat,ICLR/test/test/DSPYUI.jpg,0
healthy_wheat,ICLR/test/test/DSTYNQ.jpg,0
healthy_wheat,ICLR/test/test/DZKYZG.jfif,0
leaf_rust,ICLR/test/test/E1UT92.jfif,1
leaf_rust,ICLR/test/test/E5Y6C2.jfif,1
healthy_wheat,ICLR/test/test/E830B4.jfif,0
stem_rust,ICLR/test/test/EJJNP8.jfif,2
stem_rust,ICLR/test/test/EK02MQ.JPG,2
healthy_wheat,ICLR/test/test/ELN2OX.jpg,0
healthy_wheat,ICLR/test/test/ELQYW8.jpg,0
stem_rust,ICLR/test/test/ELRIT5.jfif,2
stem_rust,ICLR/test/test/EMTPG4.jfif,2
stem_rust,ICLR/test/test/EN5EK8.jpg,2
leaf_rust,ICLR/test/test/ENCNA4.jpg,1
healthy_wheat,ICLR/test/test/ENU2K6.jpg,0
healthy_wheat,ICLR/test/test/ERHSBV.jpg,0
stem_rust,ICLR/test/test/ETB5K9.jpg,2
stem_rust,ICLR/test/test/EXK568.jfif,2
stem_rust,ICLR/test/test/EY1RVI.jpg,2
stem_rust,ICLR/test/test/EYM7FV.jpg,2
stem_rust,ICLR/test/test/F0BMJU.jfif,2
leaf_rust,ICLR/test/test/F0YDOW.jfif,1
stem_rust,ICLR/test/test/F16156.JPG,2
healthy_wheat,ICLR/test/test/F254OR.jpg,0
leaf_rust,ICLR/test/test/F3J2L6.jfif,1
stem_rust,ICLR/test/test/F3ST2N.jpg,2
stem_rust,ICLR/test/test/FCSIZW.JPG,2
stem_rust,ICLR/test/test/FDYILZ.jfif,2
leaf_rust,ICLR/test/test/FDZAG6.jpg,1
stem_rust,ICLR/test/test/FFHGCR.JPG,2
leaf_rust,ICLR/test/test/FKPU4K.jpg,1
leaf_rust,ICLR/test/test/FL2RE2.jpg,1
stem_rust,ICLR/test/test/FNLBVY.JPG,2
stem_rust,ICLR/test/test/FQ76KG.jpg,2
stem_rust,ICLR/test/test/FR69CL.JPG,2
leaf_rust,ICLR/test/test/G0TFZN.jfif,1
stem_rust,ICLR/test/test/G1S125.jpg,2
leaf_rust,ICLR/test/test/G29JG9.jfif,1
leaf_rust,ICLR/test/test/G2VH1H.JPG,1
leaf_rust,ICLR/test/test/G5P8A1.jfif,1
leaf_rust,ICLR/test/test/G62S7Q.JPG,1
stem_rust,ICLR/test/test/G7171A.JPG,2
leaf_rust,ICLR/test/test/G7WKXC.jpg,1
leaf_rust,ICLR/test/test/G8036S.jfif,1
healthy_wheat,ICLR/test/test/G9LU3H.jpg,0
healthy_wheat,ICLR/test/test/G9QN1Q.jfif,0
leaf_rust,ICLR/test/test/GAV4C1.JPG,1
healthy_wheat,ICLR/test/test/GDYXBN.jfif,0
stem_rust,ICLR/test/test/GE2DXP.jpg,2
healthy_wheat,ICLR/test/test/GFEE4O.jpg,0
stem_rust,ICLR/test/test/GNU6AP.JPG,2
stem_rust,ICLR/test/test/GRI4UU.JPG,2
stem_rust,ICLR/test/test/GRR4M5.JPG,2
leaf_rust,ICLR/test/test/GSVCRY.jfif,1
