class,filepath,label
stem_rust,ICLR/test/test/GU40NL.JPG,2
stem_rust,ICLR/test/test/GV8I76.JPG,2
stem_rust,ICLR/test/test/GVRCWM.jfif,2
stem_rust,ICLR/test/test/GWXVSQ.jpg,2
leaf_rust,ICLR/test/test/H0709X.jpg,1
stem_rust,ICLR/test/test/H091MF.jpg,2
leaf_rust,ICLR/test/test/H3XNNP.jpg,1
healthy_wheat,ICLR/test/test/H5L2XQ.jfif,0
stem_rust,ICLR/test/test/H70U3U.JPG,2
stem_rust,ICLR/test/test/H85TRT.JPG,2
leaf_rust,ICLR/test/test/HAX88W.JPG,1
leaf_rust,ICLR/test/test/HECXGM.jpg,1
leaf_rust,ICLR/test/test/HFV4BK.jpg,1
stem_rust,ICLR/test/test/HGSMHR.jpg,2
leaf_rust,ICLR/test/test/HHE4UD.jpg,1
leaf_rust,ICLR/test/test/HHFCSR.jfif,1
healthy_wheat,ICLR/test/test/HK4HT6.jpg,0
leaf_rust,ICLR/test/test/HPKJP6.jfif,1
stem_rust,ICLR/test/test/HUQX87.jpg,2
leaf_rust,ICLR/test/test/HZSNLW.jpg,1
leaf_rust,ICLR/test/test/I0AOAD.JPG,1
leaf_rust,ICLR/test/test/I0VHG7.jfif,1
leaf_rust,ICLR/test/test/I1ZX1E.jfif,1
leaf_rust,ICLR/test/test/I3C3YL.jpg,1
stem_rust,ICLR/test/test/I5VAXH.jpg,2
leaf_rust,ICLR/test/test/I6JD81.jfif,1
healthy_wheat,ICLR/test/test/IFUPRC.jfif,0
leaf_rust,ICLR/test/test/IG612B.jfif,1
leaf_rust,ICLR/test/test/IGFK64.JPG,1
leaf_rust,ICLR/test/test/IGS79C.JPG,1
leaf_rust,ICLR/test/test/IMP5ZT.jfif,1
stem_rust,ICLR/test/test/IQD2S6.jpg,2
leaf_rust,ICLR/test/test/IR4P99.jfif,1
healthy_wheat,ICLR/test/test/ITA5CF.jpg,0
healthy_wheat,ICLR/test/test/JCT42O.jpg,0
leaf_rust,ICLR/test/test/JD4FQG.jpg,1
leaf_rust,ICLR/test/test/JGIDPU.jfif,1
leaf_rust,ICLR/test/test/JHIN63.jpg,1
stem_rust,ICLR/test/test/JJFDPS.JPG,2
stem_rust,ICLR/test/test/JLG9QX.JPG,2
leaf_rust,ICLR/test/test/JLQPWF.jpg,1
healthy_wheat,ICLR/test/test/K4KG21.jfif,0
healthy_wheat,ICLR/test/test/K74DSX.jfif,0
leaf_rust,ICLR/test/test/K8I8PV.jpg,1
healthy_wheat,ICLR/test/test/KH8YZM.jfif,0
stem_rust,ICLR/test/test/KHL8RD.jfif,2
leaf_rust,ICLR/test/test/KJ90GY.JPG,1
healthy_wheat,ICLR/test/test/KO0PV1.jpg,0
stem_rust,ICLR/test/test/KR5A3P.jpg,2
leaf_rust,ICLR/test/test/KYH823.jpg,1
stem_rust,ICLR/test/test/L1R3KO.jfif,2
healthy_wheat,ICLR/test/test/L2JR4M.jpg,0
leaf_rust,ICLR/test/test/L5J6RO.jpg,1
stem_rust,ICLR/test/test/L6VGHO.jfif,2
stem_rust,ICLR/test/test/L7W1SK.JPG,2
healthy_wheat,ICLR/test/test/L9U7RS.jpg,0
leaf_rust,ICLR/test/test/LA5BBQ.jpg,1
leaf_rust,ICLR/test/test/LB8UML.JPG,1
leaf_rust,ICLR/test/test/LE4WVZ.JPG,1
stem_rust,ICLR/test/test/LF90OY.jpg,2
healthy_wheat,ICLR/test/test/LFJN5F.jpg,0
healthy_wheat,ICLR/test/test/LGDGLF.jfif,0
healthy_wheat,ICLR/test/test/LGF6GU.jpg,0
leaf_rust,ICLR/test/test/LGMAZF.jfif,1
leaf_rust,ICLR/test/test/LIP25C.jpg,1
leaf_rust,ICLR/test/test/LJ48OC.JPG,1
leaf_rust,ICLR/test/test/LK4LU1.jfif,1
healthy_wheat,ICLR/test/test/LL93NP.jpg,0
stem_rust,ICLR/test/test/LN8U2L.JPG,2
healthy_wheat,ICLR/test/test/LNHUUG.jfif,0
stem_rust,ICLR/test/test/LNYFAZ.JPG,2
stem_rust,ICLR/test/test/LQLMT6.JPG,2
stem_rust,ICLR/test/test/LQRWP1.JPG,2
stem_rust,ICLR/test/test/LTKPZ8.jpg,2
leaf_rust,ICLR/test/test/LY6HHL.jfif,1
leaf_rust,ICLR/test/test/LYU01I.jfif,1
leaf_rust,ICLR/test/test/M2I0TS.jfif,1
stem_rust,ICLR/test/test/M9PTBN.jfif,2
stem_rust,ICLR/test/test/M9RQNE.jpg,2
leaf_rust,ICLR/test/test/MCWG84.jpg,1
stem_rust,ICLR/test/test/MD84QB.JPG,2
leaf_rust,ICLR/test/test/MFWPB0.jfif,1
stem_rust,ICLR/test/test/MG6QMS.JPG,2
leaf_rust,ICLR/test/test/MKUVEU.jpg,1
stem_rust,ICLR/test/test/MU5BXX.JPG,2
stem_rust,ICLR/test/test/MZHRWG.JPG,2
healthy_wheat,ICLR/test/test/N567QP.jpg,0
leaf_rust,ICLR/test/test/NBAOVK.jfif,1
healthy_wheat,ICLR/test/test/NDDDKK.jpg,0
stem_rust,ICLR/test/test/NGZ2X2.JPG,2
stem_rust,ICLR/test/test/NH3AZE.jpg,2
healthy_wheat,ICLR/test/test/NK8R1S.jpg,0
leaf_rust,ICLR/test/test/NLB59M.jfif,1
leaf_rust,ICLR/test/test/NN5F6I.jpg,1
leaf_rust,ICLR/test/test/NQUCTF.jfif,1
leaf_rust,ICLR/test/test/NURNH0.jpg,1
stem_rust,ICLR/test/test/NYJHQI.JPG,2
leaf_rust,ICLR/test/test/O2A1R8.JPG,1
healthy_wheat,ICLR/test/test/O2N892.JPG,0
stem_rust,ICLR/test/test/O7V8IB.JPG,2
leaf_rust,ICLR/test/test/O8QEI5.jfif,1
leaf_rust,ICLR/test/test/OBZOCF.JPG,1
stem_rust,ICLR/test/test/OCEBS4.JPG,2
stem_rust,ICLR/test/test/OCUL7A.jfif,2
leaf_rust,ICLR/test/test/ODZH9T.jfif,1
stem_rust,ICLR/test/test/OE2KYL.JPG,2
stem_rust,ICLR/test/test/OHDGS7.jfif,2
stem_rust,ICLR/test/test/OK5TQU.JPG,2
leaf_rust,ICLR/test/test/OLG8KI.jpg,1
leaf_rust,ICLR/test/test/OLIZFO.jfif,1
leaf_rust,ICLR/test/test/ON9PIT.jfif,1
stem_rust,ICLR/test/test/OOALVQ.jpg,2
leaf_rust,ICLR/test/test/OPYUWH.jpg,1
leaf_rust,ICLR/test/test/OR3QHI.jpg,1
stem_rust,ICLR/test/test/OS8FB2.JPG,2
stem_rust,ICLR/test/test/OSMWTE.jfif,2
stem_rust,ICLR/test/test/OVOLCQ.JPG,2
stem_rust,ICLR/test/test/OWX65S.JPG,2
stem_rust,ICLR/test/test/P2SLLF.jfif,2
stem_rust,ICLR/test/test/PDMILG.jfif,2
stem_rust,ICLR/test/test/PDTDLS.jfif,2
leaf_rust,ICLR/test/test/PEA0HS.JPG,1
leaf_rust,ICLR/test/test/PHF5WX.JPG,1
stem_rust,ICLR/test/test/PKRMNK.JPG,2
stem_rust,ICLR/test/test/PO0STE.JPG,2
healthy_wheat,ICLR/test/test/POV53J.jpg,0
leaf_rust,ICLR/test/test/PQLRGZ.jpg,1
stem_rust,ICLR/test/test/PSO8V7.JPG,2
healthy_wheat,ICLR/test/test/PW2MCN.jpg,0
healthy_wheat,ICLR/test/test/PXQ79D.jpg,0
leaf_rust,ICLR/test/test/Q1OIWW.jfif,1
stem_rust,ICLR/test/test/QA7IYK.jpg,2
stem_rust,ICLR/test/test/QAF4XR.JPG,2
leaf_rust,ICLR/test/test/QBMCSF.JPG,1
leaf_rust,ICLR/test/test/QBQ3MU.jfif,1
stem_rust,ICLR/test/test/QCMWSP.JPG,2
leaf_rust,ICLR/test/test/QESDCL.jfif,1
stem_rust,ICLR/test/test/QFA7WV.JPG,2
leaf_rust,ICLR/test/test/QJE37W.jfif,1
stem_rust,ICLR/test/test/QMYOJ6.jpg,2
leaf_rust,ICLR/test/test/QOAIJ3.jfif,1
leaf_rust,ICLR/test/test/QRPICT.jfif,1
stem_rust,ICLR/test/test/QSLW1A.JPG,2
leaf_rust,ICLR/test/test/QYHNPR.jfif,1
stem_rust,ICLR/test/test/QZCK7S.jpg,2
leaf_rust,ICLR/test/test/QZL820.jfif,1
stem_rust,ICLR/test/test/R0HI1E.jfif,2
stem_rust,ICLR/test/test/R7FP03.jfif,2
leaf_rust,ICLR/test/test/RDNOTD.jfif,1
leaf_rust,ICLR/test/test/RFU9SJ.jpg,1
leaf_rust,ICLR/test/test/RHJXWS.jfif,1
leaf_rust,ICLR/test/test/RKXD3P.jfif,1
stem_rust,ICLR/test/test/RMFE9V.JPG,2
stem_rust,ICLR/test/test/ROPN18.JPG,2
leaf_rust,ICLR/test/test/RPP27S.jfif,1
stem_rust,ICLR/test/test/RQH3KT.jfif,2
stem_rust,ICLR/test/test/RT7JR4.jpg,2
stem_rust,ICLR/test/test/RX81A2.jpg,2
leaf_rust,ICLR/test/test/RYKGHW.jpg,1
stem_rust,ICLR/test/test/RZAMH5.JPG,2
stem_rust,ICLR/test/test/S2O52E.jpg,2
leaf_rust,ICLR/test/test/S7GZWC.jfif,1
leaf_rust,ICLR/test/test/S7J8A3.jfif,1
stem_rust,ICLR/test/test/S7MCDT.JPG,2
leaf_rust,ICLR/test/test/S913KH.jfif,1
leaf_rust,ICLR/test/test/SMIV0G.jpg,1
stem_rust,ICLR/test/test/SS11ZQ.JPG,2
leaf_rust,ICLR/test/test/SSF0H9.jfif,1
stem_rust,ICLR/test/test/SYFAQK.jpg,2
stem_rust,ICLR/test/test/T68ZLY.JPG,2
stem_rust,ICLR/test/test/T718DE.jfif,2
stem_rust,ICLR/test/test/T7LG0W.JPG,2
stem_rust,ICLR/test/test/T9U9XS.JPG,2
leaf_rust,ICLR/test/test/TC0TZS.JPG,1
leaf_rust,ICLR/test/test/TD4ETQ.jpg,1
stem_rust,ICLR/test/test/TFSHIJ.JPG,2
stem_rust,ICLR/test/test/TGJ20B.jfif,2
leaf_rust,ICLR/test/test/TJ61N5.jfif,1
stem_rust,ICLR/test/test/TMOGMF.jpg,2
leaf_rust,ICLR/test/test/TO708O.jpg,1
leaf_rust,ICLR/test/test/TOB5OB.jfif,1
leaf_rust,ICLR/test/test/TUNZFR.jfif,1
leaf_rust,ICLR/test/test/TVPKJX.jpg,1
stem_rust,ICLR/test/test/TVV0DY.JPG,2
healthy_wheat,ICLR/test/test/TX1I8W.jfif,0
stem_rust,ICLR/test/test/TZISQ4.jfif,2
leaf_rust,ICLR/test/test/U0PZLQ.jfif,1
stem_rust,ICLR/test/test/U15LHF.JPG,2
leaf_rust,ICLR/test/test/U2GLZO.jpg,1
leaf_rust,ICLR/test/test/U2QBSA.jpg,1
leaf_rust,ICLR/test/test/U3XZKZ.jpg,1
healthy_wheat,ICLR/test/test/U4I5QJ.jpg,0
stem_rust,ICLR/test/test/U4IYWZ.jfif,2
healthy_wheat,ICLR/test/test/U8I1LA.jfif,0
stem_rust,ICLR/test/test/U8JG8D.jpg,2
stem_rust,ICLR/test/test/U8L2AD.JPG,2
stem_rust,ICLR/test/test/UC43IC.jpg,2
leaf_rust,ICLR/test/test/UD23TV.jpg,1
healthy_wheat,ICLR/test/test/UF4NXJ.jpg,0
leaf_rust,ICLR/test/test/UFKL09.jpg,1
stem_rust,ICLR/test/test/UGQ06J.jpg,2
stem_rust,ICLR/test/test/UIPPYH.JPG,2
leaf_rust,ICLR/test/test/UJHQ2J.jfif,1
stem_rust,ICLR/test/test/URXE6M.jpg,2
leaf_rust,ICLR/test/test/V430Z9.jfif,1
leaf_rust,ICLR/test/test/V4HYOA.jfif,1
leaf_rust,ICLR/test/test/V50UPU.jfif,1
leaf_rust,ICLR/test/test/V66D9F.jfif,1
stem_rust,ICLR/test/test/V967QV.JPG,2
stem_rust,ICLR/test/test/V9HEG6.jpg,2
leaf_rust,ICLR/test/test/VBR6L3.JPG,1
leaf_rust,ICLR/test/test/VBRW9V.jfif,1
leaf_rust,ICLR/test/test/VFYL64.jfif,1
healthy_wheat,ICLR/test/test/VHVC6L.jpg,0
stem_rust,ICLR/test/test/VNJD86.jfif,2
leaf_rust,ICLR/test/test/VT4FV1.jfif,1
leaf_rust,ICLR/test/test/VTMJM6.jfif,1
leaf_rust,ICLR/test/test/VW34Z3.jpg,1
stem_rust,ICLR/test/test/VWNRJV.JPG,2
stem_rust,ICLR/test/test/VXATQV.JPG,2
stem_rust,ICLR/test/test/VZ7SD1.JPG,2
healthy_wheat,ICLR/test/test/W7B3S5.jfif,0
stem_rust,ICLR/test/test/WCJ52P.jpg,2
stem_rust,ICLR/test/test/WCY8TY.JPG,2
leaf_rust,ICLR/test/test/WEVNCF.jfif,1
leaf_rust,ICLR/test/test/WM6KLP.jfif,1
stem_rust,ICLR/test/test/WP4QZT.JPG,2
leaf_rust,ICLR/test/test/WSOC79.jfif,1
stem_rust,ICLR/test/test/WVLN4Q.JPG,2
leaf_rust,ICLR/test/test/WXX7FT.JPG,1
leaf_rust,ICLR/test/test/WYNVC7.jpg,1
leaf_rust,ICLR/test/test/WZ0G5N.jfif,1
leaf_rust,ICLR/test/test/WZ40LJ.jfif,1
stem_rust,ICLR/test/test/X1UJGJ.jpg,2
leaf_rust,ICLR/test/test/X292N8.jfif,1
leaf_rust,ICLR/test/test/X49T3Q.jpg,1
leaf_rust,ICLR/test/test/X7336C.jpg,1
leaf_rust,ICLR/test/test/XEM0EN.JPG,1
healthy_wheat,ICLR/test/test/XFLV58.jpg,0
leaf_rust,ICLR/test/test/XGCF0C.jpg,1
leaf_rust,ICLR/test/test/XGYBWF.JPG,1
stem_rust,ICLR/test/test/XKXIOC.jpg,2
leaf_rust,ICLR/test/test/XNXYRH.jpg,1
leaf_rust,ICLR/test/test/XRFFAM.jfif,1
stem_rust,ICLR/test/test/XVZ454.jpg,2
leaf_rust,ICLR/test/test/XWNGYU.jfif,1
healthy_wheat,ICLR/test/test/XXXIOT.jfif,0
stem_rust,ICLR/test/test/Y1BK8U.JPG,2
healthy_wheat,ICLR/test/test/Y7VVJU.jfif,0
leaf_rust,ICLR/test/test/YBYJWV.jpg,1
stem_rust,ICLR/test/test/YC778I.JPG,2
healthy_wheat,ICLR/test/test/YJDMJX.jpg,0
stem_rust,ICLR/test/test/YN33U7.JPG,2
leaf_rust,ICLR/test/test/YQ8BG3.jpg,1
leaf_rust,ICLR/test/test/YQJL65.jfif,1
leaf_rust,ICLR/test/test/YQL491.jfif,1
stem_rust,ICLR/test/test/YUX9Y2.jpg,2
stem_rust,ICLR/test/test/YV619U.JPG,2
healthy_wheat,ICLR/test/test/YWVGLF.jpg,0
leaf_rust,ICLR/test/test/YYBG2V.JPG,1
leaf_rust,ICLR/test/test/YYYK9H.jfif,1
leaf_rust,ICLR/test/test/Z63BLU.jpg,1
leaf_rust,ICLR/test/test/Z7JMTK.jpg,1
stem_rust,ICLR/test/test/Z7V1P8.jpg,2
stem_rust,ICLR/test/test/Z8067W.JPG,2
healthy_wheat,ICLR/test/test/ZC1FWW.jpg,0
stem_rust,ICLR/test/test/ZFYYJ7.JPG,2
stem_rust,ICLR/test/test/ZMAB3R.jpg,2
stem_rust,ICLR/test/test/ZOXDKA.jfif,2
stem_rust,ICLR/test/test/ZSZMOS.jpg,2
